
Host: nrlogin1

Timers On : Mon Oct  9 10:49:29 2017
Timers Off: Mon Oct  9 10:49:29 2017

Wall Time:        0.35 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Mon Oct  9 10:51:00 2017
Timers Off: Mon Oct  9 10:51:01 2017

Wall Time:        0.36 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Mon Oct  9 10:56:10 2017
Timers Off: Mon Oct  9 10:56:10 2017

Wall Time:        0.35 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Mon Oct  9 10:56:24 2017
Timers Off: Mon Oct  9 10:56:24 2017

Wall Time:        0.23 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Mon Oct  9 11:01:29 2017
Timers Off: Mon Oct  9 11:01:29 2017

Wall Time:        0.38 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Mon Oct  9 11:11:32 2017
Timers Off: Mon Oct  9 11:11:33 2017

Wall Time:        0.35 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Mon Oct  9 11:12:18 2017
Timers Off: Mon Oct  9 11:12:18 2017

Wall Time:        0.25 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Mon Oct  9 11:17:38 2017
Timers Off: Mon Oct  9 11:17:39 2017

Wall Time:        0.35 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Mon Oct  9 11:21:00 2017
Timers Off: Mon Oct  9 11:21:00 2017

Wall Time:        0.36 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Mon Oct  9 12:07:20 2017
Timers Off: Mon Oct  9 12:07:21 2017

Wall Time:        0.80 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Mon Oct  9 13:27:28 2017
Timers Off: Mon Oct  9 13:27:29 2017

Wall Time:        0.70 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Mon Oct  9 13:29:06 2017
Timers Off: Mon Oct  9 13:29:06 2017

Wall Time:        0.36 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Mon Oct  9 13:29:58 2017
Timers Off: Mon Oct  9 13:29:59 2017

Wall Time:        0.24 seconds


-----------------------------------------------------------

***********************************************************

Host: nrlogin1

Timers On : Mon Oct  9 13:38:43 2017
Timers Off: Mon Oct  9 13:38:48 2017

Wall Time:        4.72 seconds

Total PK formation time     :      0.050u      0.000s      0.027w      1 calls
HF: Form H                  :      0.000u      0.000s      0.009w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.117u      0.017s      0.076w      1 calls
SAD Guess                   :      0.117u      0.017s      0.074w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     14 calls
JK: D                       :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     14 calls
JK: JK                      :      0.000u      0.000s      0.000w     14 calls
PK computes JK              :      0.000u      0.000s      0.000w     14 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     14 calls
HF: Form F                  :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                    :      0.017u      0.000s      0.003w     14 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     13 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.001w     12 calls
bMatrix setup               :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse       :      0.017u      0.000s      0.000w     12 calls
New vector                  :      0.000u      0.000s      0.000w     12 calls
HF: Form C                  :      0.000u      0.000s      0.001w     14 calls
HF: Form D                  :      0.000u      0.000s      0.000w     14 calls
A->Wmnij                    :      0.000u      0.000s      0.000w      7 calls
E->Wmnij                    :      0.000u      0.017s      0.004w      7 calls
D->Wmnij                    :      0.000u      0.000s      0.002w      7 calls
F->Wabei                    :      0.000u      0.000s      0.000w      1 calls
B->Wabei                    :      0.000u      0.000s      0.000w      1 calls
Wabei_sort                  :      0.000u      0.000s      0.000w      1 calls
ccresponse                  :      0.083u      0.100s      0.777w      1 calls
